"","category","contrast","gene","gene_id","annotation","log2FoldChange","padj","baseMean","label","bar_start","bar_stop","bar_label","bar_y"
"1","diet","control_v_AcGGM","DUOXA1",100653516,"dual oxidase maturation factor 1",-1.24632811294341,0.00247276534039286,3936.73963641674,"DUOXA1
dual oxidase maturation factor 1","control","AcGGM","-1.25 **",13.2991723230534
"2","diet","control_v_AcGGM","LOC110255459",110255459,NA,6.42218364329531,0.0166771705896765,29.078075502804,"LOC110255459","control","AcGGM","6.42 *",8.44714299268304
"3","diet","control_v_AcGGM","B4GALT1",100511655,NA,-1.16728094000021,0.0325857719941519,2058.96025743317,"B4GALT1","control","AcGGM","-1.17 *",12.5895901348223
"4","diet","control_v_AcGGM","MYO3A",100515334,NA,8.44230016055782,0.000342788615690691,30.9320007408908,"MYO3A","control","AcGGM","8.44 ***",8.31789010702877
"5","diet","control_v_AcGGM","LOC102163526",102163526,NA,5.02851152235089,0.0340075051392482,31.611917114251,"LOC102163526","control","AcGGM","5.03 *",8.20377053192479
"6","diet","control_v_AcGGM","SPSB4",100624014,NA,-1.39738925940165,0.0306386526752087,742.673009617599,"SPSB4","control","AcGGM","-1.4 *",11.1384226947311
"7","diet","control_v_AcGGM","LOC100522404",100522404,NA,-3.02738302315045,3.36931277232691e-12,1993.57612088569,"LOC100522404","control","AcGGM","-3.03 ***",13.4001992312293
"8","diet","control_v_AcGGM","LOC100518860",100518860,NA,-1.57655955229581,0.00230164419378495,325.274602693892,"LOC100518860","control","AcGGM","-1.58 **",10.1118906038706
"9","dev_stage","control_v_pre-weaning","LOC106509641",106509641,NA,18.5348423795436,1.28798208162971e-06,13.4693308220602,"LOC106509641","control","pre-weaning","18.53 ***",8.95189076058041
"10","dev_stage","control_v_pre-weaning","LOC102158069",102158069,NA,18.6317194146055,0.000105785521737083,12.946423105489,"LOC102158069","control","pre-weaning","18.63 ***",8.90626633945448
"11","dev_stage","control_v_pre-weaning","IL17F",100037933,NA,-20.2583775383375,9.46217533739403e-10,22.5893977607765,"IL17F","control","pre-weaning","-20.26 ***",9.20578879261723
"12","dev_stage","control_v_pre-weaning","TLR2",396623,"toll like receptor 2",-1.61535041507293,0.000193848507195464,1703.34492964341,"TLR2
toll like receptor 2","control","pre-weaning","-1.62 ***",13.3857489313106
"13","dev_stage","control_v_pre-weaning","MYO3A",100515334,NA,8.40856617197722,0.00497538767523931,30.9320007408908,"MYO3A","control","pre-weaning","8.41 **",9.11007011722199
"14","dev_stage","control_v_pre-weaning","SLC51A",100512372,"solute carrier family 51 alpha subunit",-2.04317455237238,0.0049401384501551,1459.62894605554,"SLC51A
solute carrier family 51 alpha subunit","control","pre-weaning","-2.04 **",13.0979548407755
"15","dev_stage","control_v_pre-weaning","LOC100522404",100522404,NA,-2.98495807141721,2.70313681205677e-06,1993.57612088569,"LOC100522404","control","pre-weaning","-2.98 ***",14.6764086818225
"16","dev_stage","control_v_post-weaning","TBP",110259740,NA,-7.85173225103238,0.00807471987378559,27.1986974957098,"TBP","control","post-weaning","-7.85 **",7.9479689788184
"17","dev_stage","control_v_post-weaning","POU3F2",100157279,NA,7.89837737860098,0.0271942266366379,13.3573851970045,"POU3F2","control","post-weaning","7.9 *",7.84325601038941
"18","dev_stage","control_v_post-weaning","DUOXA1",100653516,"dual oxidase maturation factor 1",-1.22738336844301,0.0121042628685065,3936.73963641674,"DUOXA1
dual oxidase maturation factor 1","control","post-weaning","-1.23 *",13.2991723230534
"19","dev_stage","control_v_post-weaning","PARP16",100512642,NA,-2.46762163142696,0.0072695239317101,80.075513982395,"PARP16","control","post-weaning","-2.47 **",8.45958553105343
"20","dev_stage","control_v_post-weaning","CARNS1",100512885,NA,-6.6820393714276,0.0462335066088105,16.1322230614343,"CARNS1","control","post-weaning","-6.68 *",7.76868182996104
"21","dev_stage","control_v_post-weaning","GIF",100514273,NA,-8.1496065807202,0.00965311333924753,24.632628229323,"GIF","control","post-weaning","-8.15 **",8.60533718991362
"22","dev_stage","control_v_post-weaning","MIR339-1",100498792,"microRNA 339-1",-6.76683172767074,0.0309020791469026,15.2908029917781,"MIR339-1
microRNA 339-1","control","post-weaning","-6.77 *",7.59511132059333
"23","dev_stage","control_v_post-weaning","ELFN1",100621128,NA,-6.97333638528562,0.0462335066088105,13.8327676297221,"ELFN1","control","post-weaning","-6.97 *",7.87530420124194
"24","dev_stage","control_v_post-weaning","LOC106509641",106509641,NA,20.5644993299743,5.9696222367641e-11,13.4693308220602,"LOC106509641","control","post-weaning","20.56 ***",8.17346547705168
"25","dev_stage","control_v_post-weaning","ASPN",100511749,"asporin",1.50968310747425,0.00179516235606959,1243.38004234681,"ASPN
asporin","control","post-weaning","1.51 **",11.964862895103
