,X1_metaG
MAG001,-0.036532897858137896
MAG002,-0.0006262643342140983
MAG003,-0.021072740494993768
MAG004,-0.009834917876266594
MAG005,-0.02975342106279842
MAG006,-0.008982966598405943
MAG007,-0.04282388331923519
MAG008,-0.034602836990973475
MAG009,-0.04516045589057967
MAG010,0.018707092519840377
MAG011,0.004515430965683713
MAG012,-0.041257262501477904
MAG013,-0.03498885225066704
MAG014,-0.04200888005114832
MAG015,-0.028864428012602486
MAG016,-0.039669478346379274
MAG017,-0.021942838989736754
MAG018,-0.04146408545709265
MAG019,-0.04025604349095968
MAG020,-0.03414498589795998
MAG021,-0.00794329488615797
MAG022,-0.028504895705606687
MAG023,-0.039884924765113315
MAG024,-0.04481626612797048
MAG025,-0.04175868015295882
MAG026,-0.043819540502835756
MAG027,-0.0002755557146547007
MAG028,-0.00246699486803739
MAG029,-0.04094473645941566
MAG030,-0.0003467132687470899
MAG031,0.01760054370515905
MAG032,0.004638254306323549
MAG033,-0.0294294466465901
MAG034,0.0009071831235373945
MAG035,0.021901626622452826
MAG036,0.017196229053199986
MAG037,0.02294432224083815
MAG038,0.0009911721244326296
MAG039,0.0037095116568692
MAG040,0.011753655737184211
MAG041,-0.006932360662534777
MAG042,0.0032866474642160148
MAG043,0.02003314298259834
MAG044,0.0006030408296580816
MAG045,-0.002920602500631408
MAG046,0.017485273738425795
MAG047,0.015606519732345248
MAG048,-0.010460303517919826
MAG049,0.03212119343498389
MAG050,-0.010429619781945686
MAG051,0.011971174721489734
MAG052,0.01800842116543319
MAG053,0.02044621907330019
MAG054,-0.00045397614443533785
MAG055,0.01552617889793264
MAG056,0.003224660913153857
MAG057,-0.005962393905711362
MAG058,0.03230197606692615
MAG059,-0.03768578389120354
MAG060,-0.02254183251435468
MAG061,0.01585764681980339
MAG062,0.015763357661812343
MAG063,-0.028399723993409513
MAG064,0.03328760419053668
MAG065,0.015894977572728335
MAG066,0.012760516780532801
MAG067,0.018124712018538366
MAG068,0.017219187975538036
MAG069,0.018145118696173128
MAG070,0.01772796641587654
MAG071,0.01782575995669167
MAG072,0.024130983521256866
MAG073,0.017649272778991774
MAG074,0.030861745558648207
MAG075,0.02243541050349011
MAG076,0.017860288473256047
MAG077,0.018802574671504167
MAG078,0.029115508557332914
MAG079,0.024885315573067387
MAG080,-0.01737456832886107
MAG081,0.0034329479987351493
MAG082,-0.03725485161694454
MAG083,-0.01616500446790423
MAG084,0.00016247689623170164
MAG085,0.0013546928684318327
MAG086,-0.021137753203781424
MAG087,-0.002752253615971494
MAG088,0.001714644523011349
MAG089,0.010502668853168185
MAG090,-0.0012550879793474141
MAG091,-0.00013741061927490493
MAG092,0.0033401302269751264
MAG093,0.0027442446372407774
MAG094,0.0013592938229533107
MAG095,0.03028901604213807
MAG096,-0.041437438432866805
MAG097,0.021129069603660518
MAG098,3.657285454487444e-05
MAG099,-0.00222685038549034
MAG100,0.018391680400002483
MAG101,0.0020620815559683845
MAG102,0.02029145282926844
MAG103,0.02971749388341466
MAG104,0.006324741229419431
MAG105,0.01690844945364267
MAG106,-0.019061004998595837
MAG107,0.015192187403165185
MAG108,0.008120267027414304
MAG109,0.028418411027381248
MAG110,-0.0174833448106101
MAG111,0.013292955945859766
MAG112,0.01794498280983546
MAG113,0.02338541313010766
MAG114,-0.023967067930458406
MAG115,0.01155924434960166
MAG116,-0.003975276086747502
MAG117,0.019092374383574195
MAG118,0.018361848712157996
MAG119,0.020333141798950013
MAG120,0.021781722323289298
MAG121,0.004109071104521078
MAG122,-0.030781546061089397
MAG123,-0.045890194824527324
MAG124,0.0027343656194454783
MAG125,0.02073977841933914
MAG126,-0.0037980059104285938
MAG127,-0.0013870908757415024
MAG128,0.03509959882931324
MAG129,-0.0022033910148792067
MAG130,-0.03943643222338487
MAG131,0.01674710605361291
MAG132,-0.04140006352574116
MAG133,-0.0028537768644938694
MAG134,0.016864306663483125
MAG135,0.020166564397629004
MAG136,0.03116075355807605
MAG137,0.014828835929900749
MAG138,0.002968719379715821
MAG139,-0.04156408969076529
MAG140,-0.03984541704892118
MAG141,-0.04089172185320891
MAG142,-0.030999914709798373
MAG143,0.0024469828749149897
MAG144,-0.04417721894941377
MAG145,-0.008613371006861492
MAG146,0.012662122949542474
MAG147,-0.00993402193019628
MAG148,0.015330709193721955
MAG149,0.0049767381512926
MAG150,0.0162585609111195
MAG151,0.007727920139589286
MAG152,-0.04508603401480306
MAG153,0.015744704589358
MAG154,-0.04147965412320277
MAG155,0.0035735501572144177
MAG156,-0.030050572494348792
MAG157,0.009589495808306652
MAG158,-0.04264929897566796
MAG159,-0.010516693332109837
MAG160,-0.03650091623738726
MAG161,0.02299108805238927
MAG162,0.01395446967881657
MAG163,-0.002770356194831295
MAG164,-0.045679785218070354
MAG165,0.02117976539778427
MAG166,0.003891481344051222
MAG167,-0.0005525109222609629
MAG168,-0.01838336582948056
MAG169,-0.00211003443160317
MAG170,0.017301962890277373
MAG171,-0.0063506302681471515
MAG172,-0.006860785823548629
MAG173,-0.02366791807563475
MAG174,-0.0008075638471223279
MAG175,0.020004035725937383
MAG176,0.0017724335086362238
MAG177,-0.04449237913479694
MAG178,0.025325742311961934
MAG179,0.0009935538290143531
MAG180,0.024526816065614174
MAG181,0.03872250047838283
MAG182,0.029835568232587813
MAG183,-0.007210145471155482
MAG184,0.025953715880690238
MAG185,-0.03001526940753198
MAG186,0.007156329660217772
MAG187,0.01992472931150408
MAG188,0.016886592727969392
MAG189,0.03308741209145807
MAG190,0.024612832635567447
MAG191,0.018309872113619476
MAG192,-0.04549633963689025
MAG193,-0.04486546345341679
MAG194,0.011100057425080741
MAG195,0.025572301909862528
MAG196,0.01076256469841676
MAG197,0.02686868490859387
MAG198,0.03310644521368154
MAG199,0.02430839987464995
MAG200,0.003858732997982093
MAG201,0.008230250836254808
MAG202,0.02270743449096124
MAG203,0.02042066153487984
MAG204,0.009875081163900318
MAG205,-0.04518052991023988
MAG206,-0.02303267184798884
MAG207,-0.04039490711315843
MAG208,-0.04163239977165556
MAG209,0.013536305430946121
MAG210,-0.029833171239104412
MAG211,-0.01101117600218768
MAG212,-0.04100197151132525
MAG213,-0.04153631628672696
MAG214,-0.04098948432659428
MAG215,-0.04439374948909474
